id,name,appearenceNum,status,species,type,gender,origin,location,episode,created,
88,Cynthia,4,Alive,Human,,Female,20,20,"8,9,11,25",
89,Dale,1,Dead,Humanoid,Giant,Male,14,14,5,
90,Daron Jefferson,1,Alive,Alien,Cone-nippled alien,Male,28,28,14,
91,David Letterman,1,Alive,Human,,Male,23,23,8,
92,Davin,2,Dead,Human,,Male,1,1,"1,6",
93,Diablo Verde,1,Dead,Humanoid,Demon,Male,,29,25,
94,Diane Sanchez,1,unknown,Human,,Female,30,30,22,
95,Dipper and Mabel Mortys,1,unknown,Human,,unknown,,3,22,
96,Tuberculosis,1,Dead,Disease,,unknown,5,5,3,
97,Gonorrhea,1,Dead,Disease,,unknown,5,5,3,
98,Hepatitis A,1,Dead,Disease,,unknown,5,5,3,
99,Hepatitis C,1,Dead,Disease,,unknown,5,5,3,
100,Bubonic Plague,1,Dead,Disease,,unknown,5,5,3,
101,E. Coli,1,Dead,Disease,,unknown,5,5,3,
102,Donna Gueterman,1,Dead,Robot,,Female,,35,21,
103,Doofus Rick,2,unknown,Human,,Male,31,20,"10,22",
104,Doom-Nomitron,1,Dead,Alien,Shapeshifter,unknown,,29,25,
105,Dr. Glip-Glop,1,Dead,Alien,,Male,,16,19,
106,Dr. Schmidt,1,unknown,Human,Game,Male,32,32,13,
107,Dr. Wong,1,Alive,Human,,Female,20,20,24,
108,Dr. Xenon Bloom,1,Dead,Humanoid,Amoeba-Person,Male,,5,3,
109,Duck With Muscles,1,Dead,Parasite,Alien,Male,,20,15,
110,Eli,1,Alive,Human,,Male,8,8,23,
111,Elis Girlfriend,1,Alive,Human,,Female,8,8,23,
112,Eric McMan,1,Alive,Human,,Male,1,1,3,
113,Eric Stoltz Mask Morty,1,unknown,Human,,Male,33,20,10,
114,Ethan,1,unknown,Human,Cronenberg,Male,1,1,3,
115,Ethan,2,Alive,Human,,Male,20,20,"16,26",
116,Evil Beth Clone,1,Dead,Human,Clone,Female,,1,5,
117,Evil Jerry Clone,1,Dead,Human,Clone,Male,,1,5,
118,Evil Morty,2,Alive,Human,,Male,,3,"10,28",
119,Evil Rick,1,Dead,Humanoid,Robot,Male,,3,10,
120,Evil Summer Clone,1,Dead,Human,Clone,Female,,1,5,
121,Eyehole Man,1,Alive,Alien,,Male,,6,19,
122,Fart,1,Dead,Alien,Interdimensional gaseous being,Male,,,13,
123,Fat Morty,1,Alive,Human,,Male,,3,28,
124,Father Bob,2,Alive,Human,,Male,20,20,"16,27",
125,Flansian,3,Alive,Alien,Flansian,unknown,,35,"18,21,25",
126,Fleeb,1,unknown,Alien,,unknown,,6,19,
127,Frank Palicky,1,Dead,Human,,Male,1,1,1,
128,Frankensteins Monster,1,Dead,Alien,Parasite,Male,,20,15,
129,Fulgora,3,Alive,Human,,Female,,6,"8,13,17",
130,Galactic Federation President,1,Dead,Alien,Gromflomite,Male,,,21,
131,Gar Gloonch,3,Dead,Alien,Zombodian,Male,,13,"13,18,21",
132,Gars Mytholog,1,Dead,Mytholog,,Male,13,13,18,
133,Garblovian,3,Alive,Alien,Garblovian,Male,36,,"13,19,21",
134,Garmanarnar,1,Alive,Alien,,Male,,6,8,
135,Garment District Rick,1,Dead,Human,,Male,,3,28,
136,Gazorpazorpfield,2,Alive,Alien,Gazorpian,Male,40,6,"8,13",
137,Gene,1,Alive,Human,,Male,20,20,26,
138,General Nathan,1,Dead,Human,,Male,20,20,16,
139,General Store Owner,1,Dead,Alien,Cat-Person,Male,9,9,20,
140,Genital Washer,1,Alive,Human,,Male,8,8,23,
141,Ghost in a Jar,1,Dead,Alien,"Parasite, Ghost",Genderless,,20,15,
142,Gibble Snake,1,Dead,Alien,Animal,unknown,37,37,26,
143,Glasses Morty,1,Alive,Human,,Male,,3,28,
144,Glenn,1,Dead,Alien,Gromflomite,Male,,38,1,
145,Glenn,1,Alive,Human,Eat shiter-Person,Male,,6,8,
146,Glexo Slim Slom,1,Alive,Alien,,Male,,13,18,
147,Gobo,1,Dead,Alien,,Male,,20,29,
148,Goddess Beth,1,unknown,Mytholog,,Female,13,13,18,
149,Gordon Lunas,1,Dead,Human,,Male,,20,29,
150,Cornvelious Daniel,1,Dead,Alien,Gromflomite,Male,,39,22,
151,Gwendolyn,1,unknown,Robot,Gazorpian reproduction robot,Female,40,20,7,
152,Hammerhead Morty,2,unknown,Humanoid,Hammerhead-Person,Male,,3,"10,22",
153,Hamster In Butt,2,Alive,Animal,,unknown,41,41,"8,19",
154,Hamurai,1,Dead,Alien,Parasite,Male,,20,15,
155,Harold,1,Alive,Cronenberg,,Male,1,1,6,
156,Hemorrhage,1,Alive,Human,,Male,8,8,23,
157,Hole in the Wall Where the Men Can See it All,1,unknown,unknown,Hole,Genderless,,6,8,
158,Hookah Alien,1,Alive,Alien,Tuskfish,unknown,,38,1,
159,Hunter,1,Dead,Human,Clone,Male,42,42,17,
160,Hunters Father,1,Alive,Human,,Male,42,42,17,
161,Hydrogen-F,1,Alive,Alien,Alphabetrian,Female,43,43,16,
162,Ice-T,1,Alive,Alien,Alphabetrian,Male,43,43,16,
163,Ideal Jerry,1,Dead,Mytholog,,Male,13,13,18,
164,Insurance Rick,1,unknown,Human,,Male,,3,10,
165,Investigator Rick,1,Dead,Human,,Male,,3,28,
166,Invisi-trooper,1,Alive,Human,,Male,20,20,31,
167,Izzy,1,Alive,Animal,Cat,unknown,20,20,24,
168,Jackie,1,Alive,Alien,Gazorpian,Female,40,40,7,
169,Jacob,2,Alive,Human,,Male,1,1,"3,15",
170,Jacqueline,1,Alive,Human,,Female,20,20,27,
171,Jaguar,1,Alive,Human,,Male,20,20,24,
172,Jamey,1,Alive,Human,,Male,20,20,16,
173,Jan-Michael Vincent,1,Alive,Human,,Male,,6,19,
174,Jerry 5-126,1,Alive,Human,,Male,17,44,13,
175,Jerry Smith,7,Alive,Human,,Male,1,1,"1,2,3,4,5,6,22",
176,Celebrity Jerry,1,Alive,Human,,Male,23,23,8,
177,Jerry Smith,1,Alive,Human,,Male,34,34,10,
178,Jerrys Mytholog,1,Dead,Mytholog,,Male,13,13,18,
179,Jessica,3,Alive,Cronenberg,,Female,1,1,"1,4,6",
180,Jessica,9,Alive,Human,,Female,20,20,"11,13,17,18,26,27,28,29,30",
181,Jessicas Friend,8,Alive,Human,,Female,1,20,"1,4,6,11,17,18,25,27",
182,Jim,1,Alive,Human,,Male,20,20,16,
183,Johnny Depp,1,Alive,Human,,Male,23,23,8,
184,Jon,1,Alive,Alien,Gazorpian,Male,40,6,8,
185,Joseph Eli Lipkip,1,Alive,Human,,Male,20,20,30,
186,Joyce Smith,1,Alive,Human,,Female,1,1,3,
187,Juggling Rick,1,unknown,Human,,Male,,3,28,
188,Karen Entity,1,Alive,Alien,Unknown-nippled alien,Female,28,28,14,
189,Katarina,1,Dead,Human,,Female,20,20,24,
190,Keara,1,Alive,Alien,Krootabulan,Female,45,20,30,
191,Kevin,1,Dead,Alien,Zigerion,Male,,46,4,
192,King Flippy Nips,1,Alive,Alien,Plutonian,Male,47,47,9,
193,King Jellybean,1,Dead,Alien,Jellybean,Male,48,48,5,
194,Kozbian,1,Alive,Alien,Tentacle alien,unknown,,35,21,
195,Kristen Stewart,1,Alive,Human,,Female,23,23,8,
196,Krombopulos Michael,1,Dead,Alien,Gromflomite,Male,,,13,
197,Kyle,1,Dead,Humanoid,Miniverse inhabitant,Male,49,50,17,
198,Lady Katana,1,Dead,Humanoid,Cyborg,Female,,29,25,
199,Larva Alien,3,Alive,Alien,Larva alien,unknown,51,35,"16,19,21",
200,Lawyer Morty,1,unknown,Human,,Male,,3,22,
201,Leonard Smith,1,Alive,Human,,Male,1,1,3,
202,Lighthouse Keeper,1,Dead,Alien,Cat-Person,Male,9,9,20,
203,Lil B,1,Dead,Alien,Snail alien,Male,,35,21,
204,Lisa,1,Dead,Alien,,Female,,7,26,
205,Little Dipper,1,Alive,Humanoid,Tinymouth,Male,,6,19,
206,Lizard Morty,1,Alive,Humanoid,Lizard-Person,Male,,3,28,
207,Loggins,3,Alive,Alien,Alligator-Person,Male,,6,"8,13,17",
208,Logic,1,Alive,Human,,Male,,4,25,
209,Long Sleeved Morty,1,unknown,Human,,Male,,3,10,
210,Lucy,1,Dead,Human,,Female,20,20,11,
211,Ma-Sha,1,Alive,Alien,Gazorpian,Female,40,40,7,
212,Magma-Q,1,Dead,Alien,Alphabetrian,Male,43,43,16,
213,Magnesium-J,1,Alive,Alien,Alphabetrian,Male,43,43,16,
214,Man Painted Silver Who Makes Robot Noises,1,Alive,Human,,Male,,6,8,
215,Maximums Rickimus,1,Dead,Human,,Male,,3,"10,22",
216,MC Haps,3,Alive,Human,,Male,1,1,"6,11,25",
217,Mechanical Morty,1,Dead,Robot,,Male,20,20,23,
218,Mechanical Rick,1,unknown,Robot,,Male,20,20,23,
219,Mechanical Summer,1,unknown,Robot,,Female,20,20,23,
220,Mega Fruit Farmer Rick,1,Alive,Human,,Male,,3,28,
221,Melissa,1,Alive,Humanoid,Monster,Female,18,18,2,
222,Michael Denny and the Denny Singers,1,Alive,Human,,Male,,6,8,
223,Michael Jenkins,1,Dead,Human,,Male,,6,19,
224,Michael McLick,1,Alive,Human,,Male,,6,19,
225,Michael Thompson,1,Alive,Humanoid,Conjoined twin,Male,,6,19,
226,Million Ants,1,Dead,Animal,Sentient ant colony,Male,,4,25,
227,Mitch,1,Alive,Human,,Male,20,20,27,
228,Mohawk Guy,1,Dead,Human,,Male,8,8,23,
229,Morty Mart Manager Morty,1,Alive,Human,,Male,,3,28,
230,Morty Jr.,1,Alive,Humanoid,Human Gazorpian,Male,20,20,7,
231,Morty Rick,1,unknown,Human,,Male,,3,22,
232,Morty Smith,1,Alive,Human,,Male,34,34,10,
233,Morty K-22,1,Alive,Human,,Male,52,20,28,
234,Morty Smith,1,Dead,Human,,Male,20,20,6,
235,Mortytown Loco,1,Dead,Human,,Male,,3,28,
236,Mr. Beauregard,1,Dead,Alien,Parasite,Male,,20,15,
237,Mr. Benson,Alive,1,Human,,Male,20,20,12,
238,Mr. Booby Buyer,1,Alive,Animal,Boobie buyer reptilian,Male,48,48,5,
239,Mr. Goldenfold,4,Alive,Cronenberg,,Male,1,1,"1,2,4,6",
240,Mr. Goldenfold,9,Alive,Human,,Male,20,20,"9,16,17,18,21,22,24,27,30",
241,Mr. Marklovitz,2,Alive,Human,,Male,1,20,"4,16",
242,Mr. Meeseeks,4,unknown,Humanoid,Meeseeks,Male,53,67,"5,10,13,29",
243,Mr. Needful,1,Alive,Humanoid,The Devil,Male,,20,9,
244,Mr. Poopybutthole,5,Alive,Poopybutthole,,Male,,,"15,21,29,30,31",
245,Mrs. Lipkip,1,Alive,Human,,Female,20,20,30,
246,Mrs. Pancakes,2,Alive,Human,,Female,1,18,"2,27",
247,Mrs. Poopybutthole,1,Alive,Poopybutthole,,Female,,,31,
248,Mrs. Refrigerator,1,Dead,Alien,"Parasite, Refrigerator",Female,,20,15,
249,Mrs. Sanchez,4,unknown,Human,,Female,,,"1,6,14,30",
250,Mrs. Sullivan,1,Dead,Human,Cat controlled dead lady,Female,23,6,8,
251,Nancy,5,Alive,Human,,Female,20,20,"6,9,11,25,29",
252,Noob-Noob,1,Alive,Poopybutthole,,Male,,54,25,
253,Numbericon,1,unknown,Alien,Numbericon,unknown,,43,16,
254,Octopus Man,1,Alive,Humanoid,Octopus-Person,Male,,6,19,
255,Orthodox Jew,1,Alive,Human,,Male,20,20,16,
256,Pat Gueterman,1,Dead,Robot,,Male,,35,21,
257,Paul Fleishman,1,Alive,Human,,Male,,44,13,
258,Pawnshop Clerk,1,Alive,Alien,,Male,,55,7,
259,Pencilvester,1,Dead,Alien,"Parasite, Pencil",Male,,20,15,
260,Phillip Jacobs,1,Alive,Human,,Male,,6,19,
261,Photography Cyborg,1,unknown,Robot,,Male,,35,21,
262,Photography Raptor,1,Dead,Alien,"Parasite, Dinosaur",unknown,,20,15,
263,Pibbles Bodyguard,1,Alive,Alien,Hairy alien,Male,,16,19,
264,Pichael Thompson,1,Alive,Humanoid,Conjoined twin,Male,,6,19,
265,Pickle Rick,1,Alive,unknown,Pickle,Male,1,20,24,
266,Piece of Toast,2,Alive,unknown,Bread,Genderless,,6,"8,17",
267,Plumber Rick,1,Alive,Human,,Male,,3,28,
268,Poncho,1,Dead,Human,,Male,,5,3,
269,Presidentress of The Mega Gargantuans,1,Alive,Humanoid,Mega Gargantuan,Female,56,56,31,
270,Prince Nebulon,1,Dead,Alien,Zigerion,Male,,46,4,
271,Principal Vagina,3,Alive,Cronenberg,,Male,1,1,"1,5,6",
272,Principal Vagina,6,Alive,Human,,Male,20,20,"9,16,18,24,27,29",
273,Purge Planet Ruler,1,Dead,Alien,Cat-Person,Male,9,9,20,
274,Quantum Rick,2,unknown,Human,,Male,,3,"10,22",
275,Randy Dicknose,1,Alive,Human,,Male,,6,19,
276,Rat Boss,1,Dead,Animal,Rat,unknown,20,20,24,
277,Real Fake Doors Salesman,1,Alive,Human,,Male,,6,8,
278,Regional Manager Rick,1,Dead,Human,,Male,,3,28,
279,Regular Legs,1,Alive,Human,,Male,,6,8,
280,Reverse Giraffe,1,Dead,Alien,Parasite,Male,,20,15,
281,Reverse Rick Outrage,1,Dead,Human,,Male,,3,28,
282,Revolio Clockberg Jr.,3,unknown,Alien,Gear-Person,Male,57,57,"11,13,25",
283,Rick D. Sanchez III,1,Dead,Human,,Male,,3,28,
284,Rick Guilt Rick,1,unknown,Human,,Male,,3,28,
285,Rick Prime,2,Dead,Human,,Male,,3,"10,22",
286,Rick D-99,1,Dead,Human,,Male,58,3,22,
287,Rick D716,1,Dead,Human,,Male,59,3,28,
288,Rick D716-B,1,Alive,Human,,Male,60,3,28,
289,Rick D716-C,1,Alive,Human,,Male,61,3,28,
290,Rick Sanchez,1,Dead,Human,,Male,34,34,10,
291,Rick J-22,1,Alive,Human,,Male,62,3,28,
292,Rick K-22,1,Alive,Human,,Male,52,20,28,
293,Rick Sanchez,1,Dead,Human,,Male,20,20,6,
294,Ricktiminus Sancheziminius,2,Dead,Human,,Male,,3,"10,22",
295,Riq IV,3,Dead,Human,,Male,,3,"10,11,22",
296,Risotto Groupon,1,Dead,Alien,Blue ape alien,Male,37,37,26,
297,Risottos Tentacled Henchman,1,Dead,Alien,Tentacle alien,Male,37,37,26,
298,Robot Morty,1,unknown,Robot,,Male,,3,10,
299,Robot Rick,1,unknown,Robot,,Male,,3,10,
300,Roger,1,Dead,Human,,Male,1,5,3,
301,Ron Benson,1,Alive,Humanoid,Ring-nippled alien,Male,28,28,14,
302,Ruben,1,Dead,Human,,Male,1,1,3,
303,Samantha,1,Alive,Human,,Female,1,1,5,
304,Scary Brandon,1,Alive,Humanoid,Monster,Male,18,18,2,
305,Scary Glenn,1,Alive,Humanoid,Monster,Male,18,18,2,
306,Scary Terry,1,Alive,Humanoid,Monster,Male,18,18,2,
307,Scroopy Noopers,1,Alive,Alien,Plutonian,Male,47,47,9,
308,Scropon,2,unknown,Alien,Lobster-Alien,Male,,35,"11,21",
309,Scrotian,4,Alive,Animal,Scrotian,Male,,22,"13,16,21,25",
310,Self-Congratulatory Jerry,1,unknown,Mytholog,,Male,13,13,18,
311,Shimshamian,3,Alive,Alien,Shimshamian,Male,,35,"13,21,25",
312,Shlaammi,1,Alive,Alien,,unknown,,6,19,
313,Shleemypants,1,Alive,unknown,Omniscient being,Male,,,12,
314,Shmlamantha Shmlicelli,1,Alive,Human,,Female,,6,8,
315,Shmlangela Shmlobinson-Shmlower,1,Alive,Human,,Female,,6,8,
316,Shmlona Shmlobinson,1,Alive,Human,,Female,,6,8,
317,Shmlonathan Shmlower,1,Alive,Human,,Male,,6,8,
318,Shmlony Shmlicelli,1,Alive,Human,,Male,,6,8,
319,Shmooglite Runner,1,unknown,Alien,Animal,Male,37,37,26,
320,Shnoopy Bloopers,1,unknown,Alien,,Male,,7,26,
321,Shrimply Pibbles,1,Alive,Alien,,Male,,16,19,
322,Simple Rick,1,Dead,Human,,Male,,3,28,
323,Slaveowner,1,Dead,Human,,Male,8,8,23,
324,Sleepy Gary,1,Dead,Alien,Parasite,Male,,20,15,
325,Slick Morty,1,Dead,Human,,Male,,3,28,
326,Slippery Stair,2,Alive,Animal,Slug,Male,48,20,"5,11",
327,Slow Mobius,1,Alive,Humanoid,,Male,,20,11,
328,Slow Rick,1,Alive,Human,,Male,,3,28,
329,Snuffles (Snowball),7,Alive,Animal,Intelligent dog,Male,1,,"2,7,10,15,16,24,29,30",
330,Solicitor Rick,2,unknown,Human,,Male,,3,"10,22",
331,Squanchy,3,unknown,Alien,Cat-like creature,Male,35,35,"11,16,21",
332,Stacy,1,Alive,Human,,Female,20,20,27,
333,Stair Goblin,1,Alive,Alien,Stair goblin,Genderless,,48,"5,11,25",
334,Stealy,1,Alive,Poopybutthole,,Male,,6,19,
335,Steve,1,Alive,Human,,Male,20,20,31,
336,Steven Phillips,1,Alive,Alien,Unknown-nippled alien,Male,28,28,14,
337,Stu,1,Dead,Alien,Zigerion,Male,,46,4,
338,Summer Smith,7,Alive,Human,,Female,1,1,"1,2,3,4,5,6,22",
339,Summer Smith,1,Alive,Human,,Female,34,34,10,
340,Supernova,1,Alive,Human,Superhuman,Female,,4,25,
341,Taddy Mason,1,Alive,Human,,Male,20,20,20,
342,Taint Washer,1,Alive,Human,,Male,8,8,23,
343,Tammy Guetermann,2,Alive,Cronenberg,,Male,1,1,"5,6",
344,Tammy Guetermann,4,Alive,Human,,Female,20,,"11,16,21,22",
345,Teacher Rick,1,Alive,Human,,Male,,3,28,
346,Terry,1,unknown,Human,,Male,20,20,16,
347,The President,2,Alive,Human,,Male,20,20,"16,31",
348,The President of the Miniverse,1,Dead,Humanoid,Miniverse inhabitant,Male,49,49,17,
349,The Scientist Formerly Known as Rick,1,Dead,Human,,Male,,,10,
350,Thomas Lipkip,1,unknown,Human,,Male,20,63,30,
351,Three Unknown Things,1,Alive,Alien,,unknown,,6,8,
352,Tinkles,1,Dead,Alien,"Parasite, Unicorn lamb",Female,,20,15,
353,Tiny Rick,1,Dead,Human,Clone,Male,20,20,18,
354,Toby Matthews,1,Alive,Human,,Male,20,20,18,
355,Todd Crystal,1,Alive,Alien,Unknown-nippled alien,Male,28,28,14,
356,Tom Randolph,1,Alive,Human,,Male,1,1,3,
357,Tommys Clone,1,Alive,Human,Clone,Male,20,20,30,
358,Tophat Jones,3,Dead,Humanoid,Leprechaun,Male,,6,"8,18,21",
359,Tortured Morty,1,unknown,Human,,Male,,3,10,
360,Toxic Morty,1,Dead,Humanoid,Mortys toxic side,Male,64,20,27,
361,Toxic Rick,1,Dead,Humanoid,Ricks toxic side,Male,64,20,27,
362,Traflorkian,5,Alive,Alien,Traflorkian,unknown,,4,"11,13,19,21,25",
363,Trandor,1,Alive,Alien,Krootabulan,Male,45,20,30,
364,Tree Person,1,Dead,Humanoid,Teenyverse inhabitant,unknown,50,50,17,
365,Tricia Lange,2,Alive,Human,,Female,20,20,"26,27",
366,Trunk Morty,1,Alive,Humanoid,Trunk-Person,Male,65,3,28,
367,Trunk Man,2,Alive,Humanoid,Trunk-Person,Male,65,6,"8,28",
368,Truth Tortoise,1,unknown,Animal,Omniscient being,Male,,,29,
369,Tusked Assassin,1,unknown,Alien,Tuskfish,Male,37,37,26,
370,Two Guys with Handlebar Mustaches,1,Alive,Human,,Male,,6,8,
371,Tumblorkian,1,Alive,Alien,Tumblorkian,Male,66,66,19,
372,Unity,1,Alive,Alien,Hivemind,Genderless,,28,14,
373,Unmuscular Michael,1,Alive,Human,,Male,,6,8,
374,Vampire Master,1,Alive,Vampire,,Male,20,20,18,
375,Vance Maximus,1,Dead,Human,,Male,,4,25,
376,Veronica Ann Bennet,1,Alive,Alien,Gazorpian,Female,40,40,7,
377,Voltematron,1,Dead,Alien,Parasite,unknown,,20,29,
378,Wall Crawling Rick,1,unknown,Humanoid,Lizard-Person,Male,,3,22,
379,Wedding Bartender,1,unknown,Alien,,Male,,35,21,
380,Weird Rick,1,unknown,Human,,Male,,,22,
381,Woman Rick,1,Alive,Alien,Chair,Female,,,10,
382,Worldender,1,Dead,Alien,,Male,,4,25,
383,Yaarb,1,Alive,Alien,,Male,,16,19,
384,Yellow Headed Doctor,1,Alive,Alien,,Male,,16,19,
385,Yellow Shirt Rick,1,unknown,Human,,Male,,3,22,
386,Zarbadar Gloonch,2,Dead,Alien,Drumbloxian,Female,,13,"13,18",
387,Zarbadars Mytholog,1,unknown,Mytholog,,Female,13,13,18,
388,Zeep Xanflorp,1,Alive,Humanoid,Microverse inhabitant,Male,24,24,17,
389,Zeta Alpha Rick,3,Dead,Human,,Male,,3,"10,11,22",
390,Zick Zack,1,Dead,Alien,Floop Floopian,Male,,20,29,
391,Uncle Steve,1,Dead,Alien,Parasite,Male,,20,15,
392,Bearded Morty,1,Alive,Human,,Male,,3,28,
393,Roy,1,Alive,Human,Game,Male,32,32,13,
394,Davin,2,Dead,Cronenberg,,Male,1,1,"1,6",
395,Greebybobe,4,Alive,Alien,Greebybobe,unknown,68,4,"1,11,16,25",
396,Scary Teacher,1,Alive,Humanoid,Monster,Male,18,18,2,
397,Fido,1,Alive,Animal,Dog,Male,70,70,2,
398,Accountant dog,1,Alive,Animal,Dog,Male,70,70,2,
399,Tiny-persons advocacy group lawyer,1,Alive,Humanoid,Giant,Male,14,14,5,
